2026-09-22 22:00:43.930 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 22:00:43.931 INFO  config /tmp/bus4/deployments/d06fd8f9bb3b6162/cluster.json: model XiaomiMiMo/MiMo-V2.6-Flash-RL, world 4, rank 2, http :18080, fabric :29970, journal :29971
2026-09-22 22:00:43.931 INFO  model XiaomiMiMo/MiMo-V2.6-Flash-RL -> /home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1
2026-09-22 22:00:43.932 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 22:00:43.948 INFO  rank 2: settings from rank 0: model=XiaomiMiMo/MiMo-V2.6-Flash-RL world=4 fabric=29970 journal=29971 conc=4 kv=131072 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 22:00:43.948 INFO  config: model=XiaomiMiMo/MiMo-V2.6-Flash-RL world=4 fabric=29970 journal=29971 conc=4 kv=131072 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 658121b461a8e3f3)
2026-09-22 22:00:44.070 INFO  serve: model family mimo_v2 (/home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1)
2026-09-22 22:00:44.070 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the mimo_v2 family's cap 32)
2026-09-22 22:00:44.070 WARN  generation config /home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 22:00:44.070 INFO  generation defaults: temperature=0 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1 (do_sample=false: greedy)
2026-09-22 22:00:44.070 INFO  serve: sampling defaults temperature 0 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 22:00:44.070 INFO  serve: request context limit 131072 tokens (the 131072-token K/V pool from engine.kv_capacity 131072; this family states no positional ceiling of its own)
2026-09-22 22:00:44.070 INFO  rank 2: prefix cache plan — 1.5 GiB budget, 4096 slots of 0.008 MiB, 0.031 GiB allocated; cached K/V blocks share the 131072-token pool
2026-09-22 22:00:44.163 INFO  tokenizer: loaded vocab 151643 merges 151387 added 32 (revision 0x48f2a839c5f8d38a; qwen2 pattern, NFC, ignore_merges false)
2026-09-22 22:00:44.172 INFO  serve: grammar vocabulary built (152576 ids, tool markers present, call-turn EOS 151645)
2026-09-22 22:00:44.264 INFO  serve: JSON grammar tables built in 0.09 s
2026-09-22 22:00:44.480 INFO  bus: globaltimer offset 18195688691 ns (+-2 us)
2026-09-22 22:00:44.484 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 22:00:44.487 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 22:00:45.584 INFO  bus: rank 2 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 22:00:45.584 INFO  rank 2: boundary reducer host-driven
2026-09-22 22:00:45.685 INFO  rank 2: process memory locked (mlockall MCL_CURRENT, 14465 MiB)
2026-09-22 22:00:45.685 INFO  rank 2: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 22:00:45.686 INFO  bus engine: rank 2 pinned to cpu 19
2026-09-22 22:00:45.741 INFO  rank 2: memory plan for a 131072-token context — model weights (resident, packed bf16 matrices released) 39.49 GiB; loader staging (pinned host, freed when the last layer is resident) 1.46 GiB (1.46 GiB pinned); bf16 decode packing (12-bit companions) 0.86 GiB; bf16 prefill expansion scratch 0.06 GiB; gemm workspace (at least) 0.06 GiB; kv cache pool (K/V bf16, every layer, the draft's included) 6.95 GiB; activations (session core, residual, block io, the moe chain's fp32 sum, route staging) 0.39 GiB (0.01 GiB pinned); layer objects (attention, dense MLP) 0.11 GiB; moe scratch (routed slots, graph tables) 0.52 GiB (0.00 GiB pinned); draft block (gathered hidden, the fused input, its residual) 0.06 GiB; prefix cache 0.03 GiB; engine 0.07 GiB
2026-09-22 22:00:45.741 INFO  rank 2: memory plan total 50.06 GiB (48.50 GiB device + 1.57 GiB pinned) + 4.00 GiB headroom against 116.74 GiB free (device free 106.54 GiB of 121.69 GiB, host available 116.74 GiB)
2026-09-22 22:00:45.741 INFO  memory ledger: rank 2 after the plan check — rss 1.10 GiB (anon 0.36, shmem 0.09, file 0.64; locked 14.13); device free 106.54 GiB, node available 116.74 GiB
2026-09-22 22:00:45.741 INFO  memory ledger: rank 2 after the bus — rss 1.10 GiB (anon 0.36, shmem 0.09, file 0.64; locked 14.13); device free 106.54 GiB, node available 116.74 GiB
2026-09-22 22:00:45.908 INFO  mimo loader: 491 checkpoint tensors ignored (the vision / audio encoders, the draft layers past the first)
2026-09-22 22:00:45.945 INFO  mimo loader: rank 2 resident footprint 40.6 GiB; device free 106.5 of 121.7 GiB, host available 116.7 GiB
2026-09-22 22:00:46.719 INFO  mimo loader: rank 2 resident image /home/stephen/.cache/dgpp/resident/4eff54f46fe10cd7.img — 49/49 layers present, direct I/O
2026-09-22 22:00:46.725 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 22:00:47.166 INFO  memory ledger: rank 2 after the model — rss 4.06 GiB (anon 0.40, shmem 1.55, file 2.11; locked 14.13); device free 95.94 GiB, node available 106.14 GiB
2026-09-22 22:00:47.166 INFO  rank 2: model constructed in 1.4s (resident, 4 request slots, 131072-token pool in bf16, 2048-row forwards)
2026-09-22 22:00:47.166 INFO  rank 2: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.50 GiB asked)
2026-09-22 22:00:47.169 INFO  rank 2: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 22:00:47.202 INFO  memory ledger: rank 2 after the graph engine — rss 4.07 GiB (anon 0.40, shmem 1.56, file 2.11; locked 14.13); device free 95.90 GiB, node available 106.10 GiB
2026-09-22 22:00:47.232 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 22:00:47.232 INFO  allreduce: rank 2 seq 1 launched (3 peers)
2026-09-22 22:00:47.232 INFO  allreduce: rank 2 seq 1 ready after 38.5us
2026-09-22 22:00:47.232 INFO  allreduce: rank 2 seq 1 done status=0 after 126.7us
2026-09-22 22:00:47.270 INFO  allreduce: rank 2 seq 2 launched (3 peers)
2026-09-22 22:00:47.270 INFO  allreduce: rank 2 seq 2 ready after 11.5us
2026-09-22 22:00:47.271 INFO  allreduce: rank 2 seq 2 done status=0 after 1425.7us
2026-09-22 22:00:47.423 INFO  allreduce: rank 2 seq 3 launched (3 peers)
2026-09-22 22:00:47.423 INFO  allreduce: rank 2 seq 3 ready after 17.2us
2026-09-22 22:00:47.496 INFO  allreduce: rank 2 seq 3 done status=0 after 73324.3us
2026-09-22 22:00:47.497 INFO  allreduce: rank 2 seq 4 launched (3 peers)
2026-09-22 22:00:47.497 INFO  allreduce: rank 2 seq 4 ready after 12.5us
2026-09-22 22:00:47.497 INFO  allreduce: rank 2 seq 4 done status=0 after 50.7us
2026-09-22 22:00:47.615 INFO  allreduce: rank 2 seq 5 launched (3 peers)
2026-09-22 22:00:47.615 INFO  allreduce: rank 2 seq 5 ready after 16.9us
2026-09-22 22:00:47.703 INFO  allreduce: rank 2 seq 5 done status=0 after 87509.8us
2026-09-22 22:00:47.704 INFO  allreduce: rank 2 seq 6 launched (3 peers)
2026-09-22 22:00:47.704 INFO  allreduce: rank 2 seq 6 ready after 11.2us
2026-09-22 22:00:47.704 INFO  allreduce: rank 2 seq 6 done status=0 after 49.6us
2026-09-22 22:00:47.822 INFO  allreduce: rank 2 seq 7 launched (3 peers)
2026-09-22 22:00:47.822 INFO  allreduce: rank 2 seq 7 ready after 16.8us
2026-09-22 22:00:47.904 INFO  allreduce: rank 2 seq 7 done status=0 after 82126.2us
2026-09-22 22:00:47.905 INFO  allreduce: rank 2 seq 8 launched (3 peers)
2026-09-22 22:00:47.905 INFO  allreduce: rank 2 seq 8 ready after 11.5us
2026-09-22 22:00:47.905 INFO  allreduce: rank 2 seq 8 done status=0 after 49.5us
2026-09-22 22:00:48.023 INFO  allreduce: rank 2 seq 9 launched (3 peers)
2026-09-22 22:00:48.023 INFO  allreduce: rank 2 seq 9 ready after 16.7us
2026-09-22 22:00:48.110 INFO  allreduce: rank 2 seq 9 done status=0 after 86730.8us
2026-09-22 22:00:48.111 INFO  allreduce: rank 2 seq 10 launched (3 peers)
2026-09-22 22:00:48.111 INFO  allreduce: rank 2 seq 10 ready after 15.0us
2026-09-22 22:00:48.111 INFO  allreduce: rank 2 seq 10 done status=0 after 53.5us
2026-09-22 22:00:48.229 INFO  allreduce: rank 2 seq 11 launched (3 peers)
2026-09-22 22:00:48.229 INFO  allreduce: rank 2 seq 11 ready after 16.2us
2026-09-22 22:00:48.315 INFO  allreduce: rank 2 seq 11 done status=0 after 85468.9us
2026-09-22 22:00:48.315 INFO  allreduce: rank 2 seq 12 launched (3 peers)
2026-09-22 22:00:48.315 INFO  allreduce: rank 2 seq 12 ready after 12.9us
2026-09-22 22:00:48.316 INFO  allreduce: rank 2 seq 12 done status=0 after 50.9us
2026-09-22 22:00:48.434 INFO  allreduce: rank 2 seq 13 launched (3 peers)
2026-09-22 22:00:48.434 INFO  allreduce: rank 2 seq 13 ready after 17.0us
2026-09-22 22:00:48.521 INFO  allreduce: rank 2 seq 13 done status=0 after 86910.6us
2026-09-22 22:00:48.522 INFO  allreduce: rank 2 seq 14 launched (3 peers)
2026-09-22 22:00:48.522 INFO  allreduce: rank 2 seq 14 ready after 13.9us
2026-09-22 22:00:48.522 INFO  allreduce: rank 2 seq 14 done status=0 after 52.1us
2026-09-22 22:00:48.640 INFO  allreduce: rank 2 seq 15 launched (3 peers)
2026-09-22 22:00:48.640 INFO  allreduce: rank 2 seq 15 ready after 17.1us
2026-09-22 22:00:48.724 INFO  allreduce: rank 2 seq 15 done status=0 after 84364.1us
2026-09-22 22:00:48.725 INFO  allreduce: rank 2 seq 16 launched (3 peers)
2026-09-22 22:00:48.725 INFO  allreduce: rank 2 seq 16 ready after 181.6us
2026-09-22 22:00:48.725 INFO  allreduce: rank 2 seq 16 done status=0 after 365.1us
2026-09-22 22:00:57.481 INFO  rank 2 bf12: 51 decode matrices packed (1.12 GiB of bf16 -> 0.84 GiB, 89344 escapes, widest row 14, 0 rows kept raw; 0 matrices kept bf16) in 0.5 s
2026-09-22 22:00:57.481 INFO  rank 2 bf12: 51 of them released their bf16 bytes (1.12 GiB returned; prefill expands through a 64 MiB scratch)
2026-09-22 22:00:57.484 INFO  bus graph era: variant 0 recorded with 100 collective node(s)
2026-09-22 22:00:57.484 INFO  rank 2: graph variant 0 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:00:57.487 INFO  rank 2: graph variant 0 instantiated — 5.7 MiB of device memory (55.1 GiB free)
2026-09-22 22:00:57.488 INFO  bus graph era: variant 1 recorded with 100 collective node(s)
2026-09-22 22:00:57.488 INFO  rank 2: graph variant 1 shape: 860 nodes, 958 edges: kernel 860 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:00:57.490 INFO  rank 2: graph variant 1 instantiated — 6.1 MiB of device memory (55.1 GiB free)
2026-09-22 22:00:57.490 INFO  rank 2: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 22:00:57.491 INFO  bus graph era: variant 8 recorded with 100 collective node(s)
2026-09-22 22:00:57.491 INFO  rank 2: graph variant 8 shape: 861 nodes, 959 edges: kernel 861 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:00:57.493 INFO  rank 2: graph variant 8 instantiated — 7.9 MiB of device memory (55.1 GiB free)
2026-09-22 22:00:57.493 INFO  bus graph era: variant 9 recorded with 100 collective node(s)
2026-09-22 22:00:57.493 INFO  rank 2: graph variant 9 shape: 861 nodes, 959 edges: kernel 861 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:00:57.497 INFO  rank 2: graph variant 9 instantiated — 10.5 MiB of device memory (55.1 GiB free)
2026-09-22 22:00:57.497 INFO  rank 2: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 22:00:57.498 INFO  bus graph era: variant 10 recorded with 100 collective node(s)
2026-09-22 22:00:57.498 INFO  rank 2: graph variant 10 shape: 862 nodes, 960 edges: kernel 862 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:00:57.503 INFO  rank 2: graph variant 10 instantiated — 7.9 MiB of device memory (55.1 GiB free)
2026-09-22 22:00:57.503 INFO  bus graph era: variant 11 recorded with 100 collective node(s)
2026-09-22 22:00:57.503 INFO  rank 2: graph variant 11 shape: 862 nodes, 960 edges: kernel 862 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:00:57.507 INFO  rank 2: graph variant 11 instantiated — 8.3 MiB of device memory (55.1 GiB free)
2026-09-22 22:00:57.507 INFO  rank 2: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 22:00:57.508 INFO  bus graph era: variant 12 recorded with 100 collective node(s)
2026-09-22 22:00:57.508 INFO  rank 2: graph variant 12 shape: 863 nodes, 961 edges: kernel 863 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:00:57.511 INFO  rank 2: graph variant 12 instantiated — 7.9 MiB of device memory (55.1 GiB free)
2026-09-22 22:00:57.512 INFO  bus graph era: variant 13 recorded with 100 collective node(s)
2026-09-22 22:00:57.512 INFO  rank 2: graph variant 13 shape: 863 nodes, 961 edges: kernel 863 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:00:57.515 INFO  rank 2: graph variant 13 instantiated — 8.3 MiB of device memory (55.1 GiB free)
2026-09-22 22:00:57.515 INFO  rank 2: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
