2026-09-22 06:35:41.748 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:35:41.749 INFO  config /home/stephen/workspace/dgpp/benchmarks/results/2026-09-22-current/raw/qwen-nvfp4-w2/modes/depth2/server/cluster.resolved.json: model nvidia/Qwen3.8-Flash-Next-NVFP4, world 2, rank 0, http :18080, fabric :29970, journal :29971
2026-09-22 06:35:41.749 INFO  model nvidia/Qwen3.8-Flash-Next-NVFP4 -> /home/stephen/.cache/huggingface/hub/models--nvidia--Qwen3.8-Flash-Next-NVFP4/snapshots/fc694b54fb0174e0913e6adf86691ef85a4ead47
2026-09-22 06:35:41.749 INFO  journal: listening on :29971 for 1 peer(s)
2026-09-22 06:35:44.088 INFO  journal: rank 1 connected (1/1, 119999ms left in window)
2026-09-22 06:35:44.088 INFO  journal: world complete (1 peer connection(s))
2026-09-22 06:35:44.088 INFO  journal: settings pushed to 1 peer(s): model=nvidia/Qwen3.8-Flash-Next-NVFP4 world=2 fabric=29970 journal=29971 conc=4 kv=262144 kvdt=bf16 ngt=mmap dw=fp8 bfw=bf12+bf16 fp8head=mma pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=2 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 06:35:44.088 INFO  config: model=nvidia/Qwen3.8-Flash-Next-NVFP4 world=2 fabric=29970 journal=29971 conc=4 kv=262144 kvdt=bf16 ngt=mmap dw=fp8 bfw=bf12+bf16 fp8head=mma pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=2 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 0be41d5459b6dd6f)
2026-09-22 06:35:44.215 INFO  serve: model family qwen4_exp (/home/stephen/.cache/huggingface/hub/models--nvidia--Qwen3.8-Flash-Next-NVFP4/snapshots/fc694b54fb0174e0913e6adf86691ef85a4ead47)
2026-09-22 06:35:44.215 INFO  serve: decode rows 12 (4 slot(s) x 3 row(s) per request, floor 8, the qwen4_exp family's cap 64)
2026-09-22 06:35:44.215 WARN  generation config /home/stephen/.cache/huggingface/hub/models--nvidia--Qwen3.8-Flash-Next-NVFP4/snapshots/fc694b54fb0174e0913e6adf86691ef85a4ead47/generation_config.json omits min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 06:35:44.215 INFO  generation defaults: temperature=1 top_p=0.95 top_k=20 min_p=0 repetition_penalty=1
2026-09-22 06:35:44.215 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 20 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 06:35:44.215 INFO  serve: request context limit 262144 tokens — the lesser of the 262144-token positional ceiling (the checkpoint's own rope) and the 262144-token K/V pool (engine.kv_capacity 262144); one request may reach the limit, the pool is what seats them all
2026-09-22 06:35:44.215 INFO  rank 0: prefix cache plan — 1.5 GiB budget, 27 slots of 55.263 MiB, 1.457 GiB allocated; cached K/V blocks share the 262144-token pool
2026-09-22 06:35:44.325 INFO  tokenizer: loaded vocab 248044 merges 247587 added 33 (revision 0x53952643d9dcd76d; qwen pattern, NFC, ignore_merges false)
2026-09-22 06:35:44.340 INFO  serve: grammar vocabulary built (248320 ids, tool markers present, call-turn EOS 248046)
2026-09-22 06:35:44.521 INFO  serve: JSON grammar tables built in 0.18 s
2026-09-22 06:35:45.225 INFO  bus: globaltimer offset 20043365942 ns (+-2 us)
2026-09-22 06:35:45.236 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 06:35:45.247 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 06:35:45.276 INFO  bus: rank 0 rendezvous listening on port 29970
2026-09-22 06:35:45.803 INFO  bus: rank 0 up — 1 peer(s) x 2 lane(s), lat 8x245760B, bulk 8x262144B, bulk pace 85.0 Gb/s per QP, window 4 per lane
2026-09-22 06:35:45.803 INFO  rank 0: boundary reducer host-driven
2026-09-22 06:35:45.959 INFO  rank 0: process memory locked (mlockall MCL_CURRENT, 14482 MiB)
2026-09-22 06:35:45.959 INFO  rank 0: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 06:35:45.960 INFO  bus engine: rank 0 pinned to cpu 19
2026-09-22 06:35:46.159 INFO  rank 0: memory plan for a 262144-token context — model weights (resident; the n-gram table mmap'ed from the checkpoint) 36.50 GiB; loader staging (pinned host, freed when the last layer is resident) 1.52 GiB (1.52 GiB pinned); gemm workspace (at least) 0.06 GiB; dense fp8 prefill bridge (the largest dense matrix in BF16) 0.03 GiB; n-gram table staging (pinned; the table mmap'ed from the checkpoint) 0.00 GiB (0.00 GiB pinned); request slot state (GDN recurrent/conv, PLE conv, context) 0.22 GiB; spec snapshot rows 0.65 GiB; kv cache pool (K/V bf16, compressed index keys, rings) 3.45 GiB; activations (hyper state, rows, head) 1.02 GiB (0.01 GiB pinned); layer objects (GR sites, GDN, QSA, PLE) 1.80 GiB; moe scratch (routed slots, shared expert, graph tables) 0.45 GiB (0.01 GiB pinned); draft block (hyper-state window, ring snapshot, fusion scratch, mixer) 0.27 GiB (0.00 GiB pinned); vision tower weights (bf16, replicated) 0.84 GiB; vision workspace (patches, attention tiles, staged image rows) 0.29 GiB; prefix cache 1.46 GiB; engine 0.07 GiB
2026-09-22 06:35:46.159 INFO  rank 0: memory plan total 48.63 GiB (45.56 GiB device + 3.07 GiB pinned) + 4.00 GiB headroom against 115.88 GiB free (device free 101.91 GiB of 121.63 GiB, host available 115.88 GiB)
2026-09-22 06:35:46.159 INFO  memory ledger: rank 0 after the plan check — rss 1.22 GiB (anon 0.38, shmem 0.19, file 0.64; locked 14.14); device free 101.91 GiB, node available 115.88 GiB
2026-09-22 06:35:46.159 INFO  memory ledger: rank 0 after the bus — rss 1.22 GiB (anon 0.38, shmem 0.19, file 0.64; locked 14.14); device free 101.91 GiB, node available 115.88 GiB
2026-09-22 06:35:47.132 INFO  qwen loader: rank 0 resident footprint 36.5 GiB; device free 101.6 of 121.6 GiB, host available 115.6 GiB
2026-09-22 06:35:47.968 INFO  qwen loader: rank 0 resident image /home/stephen/.cache/dgpp/resident/3e91f2c2bfb1ab46.img — 49/49 layers present, direct I/O
2026-09-22 06:35:47.991 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 06:35:48.667 INFO  qwen loader: rank 0 n-gram table rows [0, 160000374) mmap'ed from the checkpoint (50.03 GiB mapped, scale 0.00019931793)
2026-09-22 06:35:52.612 INFO  memory ledger: rank 0 after the model — rss 4.88 GiB (anon 0.65, shmem 1.72, file 2.51; locked 14.13); device free 91.48 GiB, node available 105.45 GiB
2026-09-22 06:35:52.612 INFO  rank 0: model constructed in 6.5s (resident, 4 request slots, 262144-token pool in bf16, 2048-row forwards)
2026-09-22 06:35:52.612 INFO  rank 0: prefix cache on — 27 snapshot slot(s) of 55.3 MiB (1.50 GiB asked)
2026-09-22 06:35:52.668 INFO  rank 0: graph engine samples on the device — 128 candidates per rank (12 rows x 2 ranks in a 245760-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 06:35:52.669 INFO  memory ledger: rank 0 after the graph engine — rss 4.89 GiB (anon 0.65, shmem 1.73, file 2.51; locked 14.13); device free 89.98 GiB, node available 103.95 GiB
2026-09-22 06:35:53.158 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 06:35:53.158 INFO  allreduce: rank 0 seq 1 launched (1 peers)
2026-09-22 06:35:53.158 INFO  allreduce: rank 0 seq 1 ready after 40.5us
2026-09-22 06:35:53.659 INFO  hunt qp: rank 0 seq 1  p1l0[RTS sq_psn=4666 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0]
2026-09-22 06:35:53.659 INFO  allreduce: rank 0 seq 1 STALLED 501ms posted=0x1 ctl(ready=0x1 done=0 status=0 gate(waits=0 spins=0) first_claim(cell=-1 len=-1 seq=-1))  p1l0:[0c0/0=0000000000!0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.]
2026-09-22 06:35:53.851 INFO  allreduce: rank 0 seq 1 done status=0 after 693206.6us
2026-09-22 06:35:53.870 INFO  allreduce: rank 0 seq 2 launched (1 peers)
2026-09-22 06:35:53.870 INFO  allreduce: rank 0 seq 2 ready after 7.8us
2026-09-22 06:35:53.870 INFO  allreduce: rank 0 seq 2 done status=0 after 25.5us
2026-09-22 06:35:53.870 INFO  allreduce: rank 0 seq 3 launched (1 peers)
2026-09-22 06:35:53.870 INFO  allreduce: rank 0 seq 3 ready after 15.1us
2026-09-22 06:35:53.870 INFO  allreduce: rank 0 seq 3 done status=0 after 201.6us
