2026-09-22 06:02:37.915 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:02:37.916 INFO  config /home/stephen/workspace/dgpp/benchmarks/results/2026-09-22-current/raw/qwen-nvfp4-w1/quality/default/server/cluster.resolved.json: model nvidia/Qwen3.8-Flash-Next-NVFP4, world 1, rank 0, http :18080, fabric :29970, journal :29971
2026-09-22 06:02:37.916 INFO  model nvidia/Qwen3.8-Flash-Next-NVFP4 -> /home/stephen/.cache/huggingface/hub/models--nvidia--Qwen3.8-Flash-Next-NVFP4/snapshots/fc694b54fb0174e0913e6adf86691ef85a4ead47
2026-09-22 06:02:37.916 INFO  config: model=nvidia/Qwen3.8-Flash-Next-NVFP4 world=1 fabric=29970 journal=29971 conc=4 kv=65536 kvdt=bf16 ngt=mmap dw=fp8 bfw=bf12+bf16 fp8head=mma pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 4950ef6f4f92f525)
2026-09-22 06:02:37.994 INFO  serve: model family qwen4_exp (/home/stephen/.cache/huggingface/hub/models--nvidia--Qwen3.8-Flash-Next-NVFP4/snapshots/fc694b54fb0174e0913e6adf86691ef85a4ead47)
2026-09-22 06:02:37.994 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the qwen4_exp family's cap 64)
2026-09-22 06:02:37.994 WARN  generation config /home/stephen/.cache/huggingface/hub/models--nvidia--Qwen3.8-Flash-Next-NVFP4/snapshots/fc694b54fb0174e0913e6adf86691ef85a4ead47/generation_config.json omits min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 06:02:37.994 INFO  generation defaults: temperature=1 top_p=0.95 top_k=20 min_p=0 repetition_penalty=1
2026-09-22 06:02:37.994 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 20 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 06:02:37.994 INFO  serve: request context limit 65536 tokens — the lesser of the 262144-token positional ceiling (the checkpoint's own rope) and the 65536-token K/V pool (engine.kv_capacity 65536); one request may reach the limit, the pool is what seats them all
2026-09-22 06:02:37.994 INFO  rank 0: prefix cache plan — 1.5 GiB budget, 13 slots of 110.317 MiB, 1.401 GiB allocated; cached K/V blocks share the 65536-token pool
2026-09-22 06:02:38.105 INFO  tokenizer: loaded vocab 248044 merges 247587 added 33 (revision 0x53952643d9dcd76d; qwen pattern, NFC, ignore_merges false)
2026-09-22 06:02:38.121 INFO  serve: grammar vocabulary built (248320 ids, tool markers present, call-turn EOS 248046)
2026-09-22 06:02:38.305 INFO  serve: JSON grammar tables built in 0.18 s
2026-09-22 06:02:38.987 INFO  bus: a world of one — no lanes, every collective the identity
2026-09-22 06:02:39.141 INFO  rank 0: process memory locked (mlockall MCL_CURRENT, 14482 MiB)
2026-09-22 06:02:39.141 INFO  rank 0: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 06:02:39.331 INFO  rank 0: memory plan for a 65536-token context — model weights (resident; the n-gram table mmap'ed from the checkpoint) 71.02 GiB; loader staging (pinned host, freed when the last layer is resident) 2.41 GiB (2.41 GiB pinned); gemm workspace (at least) 0.06 GiB; dense fp8 prefill bridge (the largest dense matrix in BF16) 0.06 GiB; n-gram table staging (pinned; the table mmap'ed from the checkpoint) 0.01 GiB (0.01 GiB pinned); request slot state (GDN recurrent/conv, PLE conv, context) 0.43 GiB; spec snapshot rows 0.86 GiB; kv cache pool (K/V bf16, compressed index keys, rings) 1.68 GiB; activations (hyper state, rows, head) 1.97 GiB (0.01 GiB pinned); layer objects (GR sites, GDN, QSA, PLE) 1.40 GiB; moe scratch (routed slots, shared expert, graph tables) 0.49 GiB (0.01 GiB pinned); draft block (hyper-state window, ring snapshot, fusion scratch, mixer) 0.27 GiB (0.00 GiB pinned); vision tower weights (bf16, replicated) 0.84 GiB; vision workspace (patches, attention tiles, staged image rows) 0.29 GiB; prefix cache 1.40 GiB; engine 0.07 GiB
2026-09-22 06:02:39.331 INFO  rank 0: memory plan total 83.25 GiB (79.34 GiB device + 3.90 GiB pinned) + 4.00 GiB headroom against 115.78 GiB free (device free 107.31 GiB of 121.63 GiB, host available 115.78 GiB)
2026-09-22 06:02:39.331 INFO  memory ledger: rank 0 after the plan check — rss 1.19 GiB (anon 0.38, shmem 0.17, file 0.64; locked 14.14); device free 107.31 GiB, node available 115.78 GiB
2026-09-22 06:02:39.331 INFO  memory ledger: rank 0 after the bus — rss 1.19 GiB (anon 0.38, shmem 0.17, file 0.64; locked 14.14); device free 107.31 GiB, node available 115.78 GiB
2026-09-22 06:02:40.289 INFO  qwen loader: rank 0 resident footprint 71.0 GiB; device free 107.0 of 121.6 GiB, host available 115.5 GiB
2026-09-22 06:02:41.629 INFO  qwen loader: rank 0 resident image /home/stephen/.cache/dgpp/resident/64cddcfee3297704.img — 49/49 layers present, direct I/O
2026-09-22 06:02:41.652 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 06:02:42.836 INFO  qwen loader: rank 0 n-gram table rows [0, 320001446) mmap'ed from the checkpoint (50.03 GiB mapped, scale 0.00019931793)
2026-09-22 06:02:47.173 INFO  memory ledger: rank 0 after the model — rss 6.33 GiB (anon 0.64, shmem 2.59, file 3.10; locked 14.12); device free 96.12 GiB, node available 104.59 GiB
2026-09-22 06:02:47.173 INFO  rank 0: model constructed in 7.8s (resident, 4 request slots, 65536-token pool in bf16, 2048-row forwards)
2026-09-22 06:02:47.173 INFO  rank 0: prefix cache on — 13 snapshot slot(s) of 110.3 MiB (1.50 GiB asked)
2026-09-22 06:02:47.221 INFO  rank 0: graph engine samples on the device — 128 candidates per rank (8 rows x 1 ranks in a 163840-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 06:02:47.221 INFO  memory ledger: rank 0 after the graph engine — rss 6.33 GiB (anon 0.64, shmem 2.59, file 3.10; locked 14.12); device free 94.68 GiB, node available 103.15 GiB
2026-09-22 06:03:04.794 INFO  rank 0 bf12: nothing to pack — engine.dense_weights = fp8 already holds the dense projections and the head as block-FP8
2026-09-22 06:03:04.796 INFO  rank 0: graph variant 0 shape: 1557 nodes, 1658 edges: kernel 1556 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:03:04.802 INFO  rank 0: graph variant 0 instantiated — 22.3 MiB of device memory (22.3 GiB free)
2026-09-22 06:03:04.803 INFO  rank 0: graph variant 1 shape: 1557 nodes, 1658 edges: kernel 1556 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:03:04.809 INFO  rank 0: graph variant 1 instantiated — 27.2 MiB of device memory (22.2 GiB free)
2026-09-22 06:03:04.810 INFO  rank 0: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 06:03:04.811 INFO  rank 0: graph variant 8 shape: 1561 nodes, 1662 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:03:04.818 INFO  rank 0: graph variant 8 instantiated — 25.8 MiB of device memory (22.2 GiB free)
2026-09-22 06:03:04.819 INFO  rank 0: graph variant 9 shape: 1561 nodes, 1662 edges: kernel 1560 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 06:03:04.825 INFO  rank 0: graph variant 9 instantiated — 22.3 MiB of device memory (22.2 GiB free)
2026-09-22 06:03:04.825 INFO  rank 0: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
