2026-09-22 09:12:00.230 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:12:00.231 INFO  config /tmp/bus4/deployments/5082cd75e6ab7690/cluster.json: model HawkBearPig/GLM-5.3-Int4-Int8Mix-RTN-g64, world 4, rank 3, http :18080, fabric :29970, journal :29971
2026-09-22 09:12:00.231 INFO  model HawkBearPig/GLM-5.3-Int4-Int8Mix-RTN-g64 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Int4-Int8Mix-RTN-g64/snapshots/147684fbad20c1e283ddff46fd07cb9d4ccbb3da
2026-09-22 09:12:00.231 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 09:12:00.444 INFO  rank 3: settings from rank 0: model=HawkBearPig/GLM-5.3-Int4-Int8Mix-RTN-g64 world=4 fabric=29970 journal=29971 conc=8 kv=122880 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=vocab maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 09:12:00.444 INFO  config: model=HawkBearPig/GLM-5.3-Int4-Int8Mix-RTN-g64 world=4 fabric=29970 journal=29971 conc=8 kv=122880 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=vocab maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 1c9346ea4a78d5c8)
2026-09-22 09:12:00.572 INFO  serve: model family glm_moe_dsa (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Int4-Int8Mix-RTN-g64/snapshots/147684fbad20c1e283ddff46fd07cb9d4ccbb3da)
2026-09-22 09:12:00.572 INFO  serve: decode rows 16 (8 slot(s) x 2 row(s) per request, floor 8, the glm_moe_dsa family's cap 16)
2026-09-22 09:12:00.582 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Int4-Int8Mix-RTN-g64/snapshots/147684fbad20c1e283ddff46fd07cb9d4ccbb3da/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 09:12:00.582 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-22 09:12:00.582 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 09:12:00.582 INFO  serve: request context limit 122880 tokens (the 122880-token K/V pool from engine.kv_capacity 122880; this family states no positional ceiling of its own)
2026-09-22 09:12:00.583 INFO  rank 3: prefix cache plan — 1 GiB budget, 4096 slots of 0.012 MiB, 0.047 GiB allocated; cached K/V blocks share the 122880-token pool
2026-09-22 09:12:00.743 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 09:12:00.752 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 09:12:00.848 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 09:12:01.063 INFO  bus: globaltimer offset 17422432342 ns (+-2 us)
2026-09-22 09:12:01.067 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 09:12:01.070 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 09:12:02.220 INFO  bus: rank 3 up — 3 peer(s) x 2 lane(s), lat 8x196608B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 09:12:02.220 INFO  rank 3: boundary reducer host-driven
2026-09-22 09:12:02.333 INFO  rank 3: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 09:12:02.333 INFO  rank 3: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 09:12:02.334 INFO  bus engine: rank 3 pinned to cpu 19
2026-09-22 09:12:02.465 INFO  rank 3: memory plan for a 122880-token context — model weights (resident, packed bf16 matrices released) 96.32 GiB; bf16 decode packing (12-bit companions) 1.27 GiB; bf16 prefill expansion scratch 0.05 GiB; gemm workspace (at least) 0.06 GiB; dsa cache pool (latent bf16 + rope keys on every layer, fp8 index caches on the indexed layers) 10.75 GiB; dsa scratch (projections, selection, attention, the prefill dot tiles) 0.22 GiB; rotary table (bf16 cos/sin per position) 0.01 GiB; activations (session core, residual, block io, dense scratch, route staging) 0.44 GiB (0.01 GiB pinned); moe scratch (routed slots, shared expert, graph tables) 0.75 GiB (0.01 GiB pinned); draft block (gathered hidden, the fused input, its residual, the sharded embedding's rows) 0.12 GiB; prefix cache 0.05 GiB; engine 0.07 GiB
2026-09-22 09:12:02.465 INFO  rank 3: memory plan total 110.11 GiB (109.97 GiB device + 0.14 GiB pinned) + 4.00 GiB headroom against 116.70 GiB free (device free 111.14 GiB of 121.69 GiB, host available 116.70 GiB)
2026-09-22 09:12:02.465 INFO  memory ledger: rank 3 after the plan check — rss 1.16 GiB (anon 0.41, shmem 0.11, file 0.64; locked 14.17); device free 111.14 GiB, node available 116.70 GiB
2026-09-22 09:12:02.465 INFO  memory ledger: rank 3 after the bus — rss 1.16 GiB (anon 0.41, shmem 0.11, file 0.64; locked 14.17); device free 111.14 GiB, node available 116.70 GiB
2026-09-22 09:12:02.937 INFO  glm_dsa loader: rank 3 resident footprint 98.0 GiB; device free 111.1 of 121.7 GiB, host available 116.6 GiB
2026-09-22 09:12:03.679 INFO  glm_dsa loader: rank 3 resident image /home/stephen/.cache/dgpp/resident/4e19ad9a970d9938.img — 79/79 layers present, direct I/O
2026-09-22 09:12:03.690 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 09:12:03.690 INFO  memory ledger: glm_dsa: loader opened — rss 2.72 GiB (anon 0.48, shmem 1.57, file 0.67; locked 14.17); device free 109.13 GiB, node available 114.68 GiB
2026-09-22 09:12:04.552 INFO  memory ledger: glm_dsa: globals resident — rss 3.61 GiB (anon 0.48, shmem 1.57, file 1.55; locked 14.17); device free 107.80 GiB, node available 114.23 GiB
2026-09-22 09:12:19.403 INFO  rank 3 bf12: 89 decode matrices packed (1.65 GiB of bf16 -> 1.24 GiB, 166058 escapes, widest row 12, 0 rows kept raw; 0 matrices kept bf16) in 0.8 s
2026-09-22 09:12:19.403 INFO  rank 3 bf12: 89 of them released their bf16 bytes (1.71 GiB returned; prefill expands through a 48 MiB scratch)
2026-09-22 09:12:19.757 INFO  glm_dsa loader: rank 3 resident load complete — released 79 shard mappings (398.1 GiB) and evicted their page cache, freed the 1.46 GiB pinned staging mirror; image: 79 layers restored, 0 captured
2026-09-22 09:12:19.800 INFO  memory ledger: glm_dsa: layers resident, sources released — rss 1.22 GiB (anon 0.47, shmem 0.11, file 0.64; locked 14.16); device free 11.27 GiB, node available 16.78 GiB
2026-09-22 09:12:20.177 INFO  memory ledger: glm_dsa: arena, pool and scratch — rss 1.23 GiB (anon 0.47, shmem 0.11, file 0.64; locked 14.16); device free 1.34 GiB, node available 6.16 GiB
2026-09-22 09:12:20.239 INFO  memory ledger: rank 3 after the model — rss 1.24 GiB (anon 0.47, shmem 0.12, file 0.64; locked 14.16); device free 1.09 GiB, node available 5.48 GiB
2026-09-22 09:12:20.239 INFO  rank 3: model constructed in 17.8s (resident, 8 request slots, 122880-token pool in bf16, 2048-row forwards)
2026-09-22 09:12:20.239 INFO  rank 3: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.00 GiB asked)
2026-09-22 09:12:20.244 INFO  rank 3: graph engine samples on the device — 128 candidates per rank (16 rows x 4 ranks in a 196608-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 09:12:30.552 INFO  memory ledger: rank 3 after the graph engine — rss 1.24 GiB (anon 0.47, shmem 0.12, file 0.64; locked 14.16); device free 1.01 GiB, node available 5.41 GiB
2026-09-22 09:12:30.556 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 09:12:30.556 INFO  allreduce: rank 3 seq 1 launched (3 peers)
2026-09-22 09:12:30.556 INFO  allreduce: rank 3 seq 1 ready after 24.9us
2026-09-22 09:12:30.556 INFO  allreduce: rank 3 seq 1 done status=0 after 541.5us
2026-09-22 09:12:30.944 INFO  allreduce: rank 3 seq 2 launched (3 peers)
2026-09-22 09:12:30.944 INFO  allreduce: rank 3 seq 2 ready after 26.3us
2026-09-22 09:12:30.957 INFO  allreduce: rank 3 seq 2 done status=0 after 13253.7us
2026-09-22 09:12:30.957 INFO  allreduce: rank 3 seq 3 launched (3 peers)
2026-09-22 09:12:30.957 INFO  allreduce: rank 3 seq 3 ready after 21.3us
2026-09-22 09:12:30.958 INFO  allreduce: rank 3 seq 3 done status=0 after 177.0us
2026-09-22 09:12:30.958 INFO  allreduce: rank 3 seq 4 launched (3 peers)
2026-09-22 09:12:30.958 INFO  allreduce: rank 3 seq 4 ready after 19.9us
2026-09-22 09:12:30.959 INFO  allreduce: rank 3 seq 4 done status=0 after 65.8us
2026-09-22 09:12:30.959 INFO  allreduce: rank 3 seq 5 launched (3 peers)
2026-09-22 09:12:30.959 INFO  allreduce: rank 3 seq 5 ready after 19.4us
2026-09-22 09:12:30.959 INFO  allreduce: rank 3 seq 5 done status=0 after 64.3us
2026-09-22 09:12:30.960 INFO  allreduce: rank 3 seq 6 launched (3 peers)
2026-09-22 09:12:30.960 INFO  allreduce: rank 3 seq 6 ready after 19.9us
2026-09-22 09:12:30.960 INFO  allreduce: rank 3 seq 6 done status=0 after 106.7us
2026-09-22 09:12:30.960 INFO  allreduce: rank 3 seq 7 launched (3 peers)
2026-09-22 09:12:30.960 INFO  allreduce: rank 3 seq 7 ready after 22.1us
2026-09-22 09:12:30.961 INFO  allreduce: rank 3 seq 7 done status=0 after 78.5us
2026-09-22 09:12:30.996 INFO  allreduce: rank 3 seq 8 launched (3 peers)
2026-09-22 09:12:30.996 INFO  allreduce: rank 3 seq 8 ready after 28.5us
2026-09-22 09:12:31.014 INFO  allreduce: rank 3 seq 8 done status=0 after 17537.3us
2026-09-22 09:12:31.048 INFO  allreduce: rank 3 seq 9 launched (3 peers)
2026-09-22 09:12:31.048 INFO  allreduce: rank 3 seq 9 ready after 25.5us
2026-09-22 09:12:31.049 INFO  allreduce: rank 3 seq 9 done status=0 after 1791.8us
2026-09-22 09:12:31.050 INFO  allreduce: rank 3 seq 10 launched (3 peers)
2026-09-22 09:12:31.050 INFO  allreduce: rank 3 seq 10 ready after 18.8us
2026-09-22 09:12:31.050 INFO  allreduce: rank 3 seq 10 done status=0 after 65.6us
2026-09-22 09:12:31.050 INFO  allreduce: rank 3 seq 11 launched (3 peers)
2026-09-22 09:12:31.050 INFO  allreduce: rank 3 seq 11 ready after 21.4us
2026-09-22 09:12:31.050 INFO  allreduce: rank 3 seq 11 done status=0 after 79.7us
2026-09-22 09:12:31.051 INFO  allreduce: rank 3 seq 12 launched (3 peers)
2026-09-22 09:12:31.051 INFO  allreduce: rank 3 seq 12 ready after 19.6us
2026-09-22 09:12:31.051 INFO  allreduce: rank 3 seq 12 done status=0 after 71.6us
2026-09-22 09:12:31.052 INFO  allreduce: rank 3 seq 13 launched (3 peers)
