2026-09-22 13:33:04.302 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:33:04.303 INFO  config /tmp/bus4/deployments/2f9b4051f3e6da7a/cluster.json: model HawkBearPig/GLM-5.3-Int4-Int8Mix-RTN-g64, world 4, rank 3, http :18080, fabric :29970, journal :29971
2026-09-22 13:33:04.303 INFO  model HawkBearPig/GLM-5.3-Int4-Int8Mix-RTN-g64 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Int4-Int8Mix-RTN-g64/snapshots/147684fbad20c1e283ddff46fd07cb9d4ccbb3da
2026-09-22 13:33:04.303 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 13:33:04.318 INFO  rank 3: settings from rank 0: model=HawkBearPig/GLM-5.3-Int4-Int8Mix-RTN-g64 world=4 fabric=29970 journal=29971 conc=8 kv=212992 kvdt=fp8 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=vocab maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=0 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 13:33:04.319 INFO  config: model=HawkBearPig/GLM-5.3-Int4-Int8Mix-RTN-g64 world=4 fabric=29970 journal=29971 conc=8 kv=212992 kvdt=fp8 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=vocab maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=0 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest f183e305891ba67b)
2026-09-22 13:33:04.452 INFO  serve: model family glm_moe_dsa (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Int4-Int8Mix-RTN-g64/snapshots/147684fbad20c1e283ddff46fd07cb9d4ccbb3da)
2026-09-22 13:33:04.452 INFO  serve: decode rows 8 (8 slot(s) x 1 row(s) per request, floor 8, the glm_moe_dsa family's cap 16)
2026-09-22 13:33:04.452 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Int4-Int8Mix-RTN-g64/snapshots/147684fbad20c1e283ddff46fd07cb9d4ccbb3da/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 13:33:04.452 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-22 13:33:04.452 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 13:33:04.452 INFO  serve: request context limit 212992 tokens (the 212992-token K/V pool from engine.kv_capacity 212992; this family states no positional ceiling of its own)
2026-09-22 13:33:04.452 INFO  rank 3: prefix cache plan — 1.5 GiB budget, 4096 slots of 0.000 MiB, 0.000 GiB allocated; cached K/V blocks share the 212992-token pool
2026-09-22 13:33:04.630 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 13:33:04.639 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 13:33:04.742 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 13:33:04.971 INFO  bus: globaltimer offset 17396067430 ns (+-2 us)
2026-09-22 13:33:04.974 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 13:33:04.976 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 13:33:05.568 INFO  bus: rank 3 up — 3 peer(s) x 2 lane(s), lat 8x98304B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 13:33:05.568 INFO  rank 3: boundary reducer host-driven
2026-09-22 13:33:05.685 INFO  rank 3: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 13:33:05.685 INFO  rank 3: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 13:33:05.686 INFO  bus engine: rank 3 pinned to cpu 19
2026-09-22 13:33:05.816 INFO  rank 3: memory plan for a 212992-token context — model weights (resident, packed bf16 matrices released) 95.10 GiB; bf16 decode packing (12-bit companions) 1.08 GiB; bf16 prefill expansion scratch 0.05 GiB; gemm workspace (at least) 0.06 GiB; dsa cache pool (latent fp8 + rope keys on every layer, fp8 index caches on the indexed layers) 10.51 GiB; dsa scratch (projections, selection, attention, the prefill dot tiles) 0.24 GiB; rotary table (bf16 cos/sin per position) 0.03 GiB; activations (session core, residual, block io, dense scratch, route staging) 0.43 GiB (0.01 GiB pinned); moe scratch (routed slots, shared expert, graph tables) 0.75 GiB (0.01 GiB pinned); prefix cache 0.00 GiB; engine 0.07 GiB
2026-09-22 13:33:05.816 INFO  rank 3: memory plan total 108.33 GiB (108.24 GiB device + 0.09 GiB pinned) + 4.00 GiB headroom against 116.73 GiB free (device free 107.39 GiB of 121.69 GiB, host available 116.73 GiB)
2026-09-22 13:33:05.816 INFO  memory ledger: rank 3 after the plan check — rss 1.15 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 107.39 GiB, node available 116.73 GiB
2026-09-22 13:33:05.816 INFO  memory ledger: rank 3 after the bus — rss 1.15 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 107.39 GiB, node available 116.73 GiB
2026-09-22 13:33:06.338 INFO  glm_dsa loader: rank 3 resident footprint 96.5 GiB; device free 107.3 of 121.7 GiB, host available 116.6 GiB
2026-09-22 13:33:07.183 INFO  glm_dsa loader: rank 3 resident image /home/stephen/.cache/dgpp/resident/4e19ad9a970d9938.img — 79/79 layers present, direct I/O
2026-09-22 13:33:07.196 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 13:33:07.196 INFO  memory ledger: glm_dsa: loader opened — rss 2.71 GiB (anon 0.48, shmem 1.56, file 0.67; locked 14.17); device free 105.36 GiB, node available 114.71 GiB
2026-09-22 13:33:08.001 INFO  memory ledger: glm_dsa: globals resident — rss 3.60 GiB (anon 0.48, shmem 1.56, file 1.55; locked 14.17); device free 104.01 GiB, node available 114.25 GiB
2026-09-22 13:33:22.778 INFO  rank 3 bf12: 82 decode matrices packed (1.40 GiB of bf16 -> 1.06 GiB, 137990 escapes, widest row 12, 0 rows kept raw; 0 matrices kept bf16) in 0.7 s
2026-09-22 13:33:22.778 INFO  rank 3 bf12: 82 of them released their bf16 bytes (1.45 GiB returned; prefill expands through a 48 MiB scratch)
2026-09-22 13:33:23.079 INFO  glm_dsa loader: rank 3 resident load complete — released 79 shard mappings (398.1 GiB) and evicted their page cache, freed the 1.46 GiB pinned staging mirror; image: 78 layers restored, 0 captured
2026-09-22 13:33:23.124 INFO  memory ledger: glm_dsa: layers resident, sources released — rss 1.21 GiB (anon 0.47, shmem 0.09, file 0.64; locked 14.16); device free 9.61 GiB, node available 18.92 GiB
2026-09-22 13:33:23.577 INFO  memory ledger: glm_dsa: arena, pool and scratch — rss 1.22 GiB (anon 0.47, shmem 0.10, file 0.64; locked 14.16); device free 1.46 GiB, node available 7.79 GiB
2026-09-22 13:33:23.655 INFO  memory ledger: rank 3 after the model — rss 1.22 GiB (anon 0.47, shmem 0.11, file 0.64; locked 14.16); device free 1.31 GiB, node available 7.61 GiB
2026-09-22 13:33:23.655 INFO  rank 3: model constructed in 17.8s (resident, 8 request slots, 212992-token pool in fp8, 2048-row forwards)
2026-09-22 13:33:23.655 INFO  rank 3: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.50 GiB asked)
2026-09-22 13:33:23.657 INFO  rank 3: graph engine samples on the device — 128 candidates per rank (8 rows x 4 ranks in a 98304-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 13:33:33.441 INFO  memory ledger: rank 3 after the graph engine — rss 1.23 GiB (anon 0.47, shmem 0.11, file 0.64; locked 14.16); device free 1.29 GiB, node available 7.57 GiB
2026-09-22 13:33:33.445 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 13:33:33.445 INFO  allreduce: rank 3 seq 1 launched (3 peers)
2026-09-22 13:33:33.445 INFO  allreduce: rank 3 seq 1 ready after 50.5us
2026-09-22 13:33:33.445 INFO  allreduce: rank 3 seq 1 done status=0 after 351.9us
2026-09-22 13:33:33.704 INFO  allreduce: rank 3 seq 2 launched (3 peers)
2026-09-22 13:33:33.704 INFO  allreduce: rank 3 seq 2 ready after 28.2us
2026-09-22 13:33:33.760 INFO  allreduce: rank 3 seq 2 done status=0 after 55855.0us
2026-09-22 13:33:33.761 INFO  allreduce: rank 3 seq 3 launched (3 peers)
2026-09-22 13:33:33.761 INFO  allreduce: rank 3 seq 3 ready after 21.0us
2026-09-22 13:33:33.762 INFO  allreduce: rank 3 seq 3 done status=0 after 236.6us
2026-09-22 13:33:33.762 INFO  allreduce: rank 3 seq 4 launched (3 peers)
2026-09-22 13:33:33.762 INFO  allreduce: rank 3 seq 4 ready after 21.6us
2026-09-22 13:33:33.762 INFO  allreduce: rank 3 seq 4 done status=0 after 71.3us
2026-09-22 13:33:33.763 INFO  allreduce: rank 3 seq 5 launched (3 peers)
2026-09-22 13:33:33.763 INFO  allreduce: rank 3 seq 5 ready after 19.5us
2026-09-22 13:33:33.763 INFO  allreduce: rank 3 seq 5 done status=0 after 118.3us
2026-09-22 13:33:33.764 INFO  allreduce: rank 3 seq 6 launched (3 peers)
2026-09-22 13:33:33.764 INFO  allreduce: rank 3 seq 6 ready after 22.6us
2026-09-22 13:33:33.764 INFO  allreduce: rank 3 seq 6 done status=0 after 186.6us
2026-09-22 13:33:33.765 INFO  allreduce: rank 3 seq 7 launched (3 peers)
2026-09-22 13:33:33.765 INFO  allreduce: rank 3 seq 7 ready after 19.5us
2026-09-22 13:33:33.765 INFO  allreduce: rank 3 seq 7 done status=0 after 65.5us
2026-09-22 13:33:33.841 INFO  allreduce: rank 3 seq 8 launched (3 peers)
2026-09-22 13:33:33.841 INFO  allreduce: rank 3 seq 8 ready after 27.4us
2026-09-22 13:33:33.872 INFO  allreduce: rank 3 seq 8 done status=0 after 30627.2us
2026-09-22 13:33:33.908 INFO  allreduce: rank 3 seq 9 launched (3 peers)
2026-09-22 13:33:33.908 INFO  allreduce: rank 3 seq 9 ready after 22.0us
2026-09-22 13:33:33.908 INFO  allreduce: rank 3 seq 9 done status=0 after 68.2us
2026-09-22 13:33:33.909 INFO  allreduce: rank 3 seq 10 launched (3 peers)
2026-09-22 13:33:33.909 INFO  allreduce: rank 3 seq 10 ready after 23.2us
2026-09-22 13:33:33.909 INFO  allreduce: rank 3 seq 10 done status=0 after 78.6us
