2026-09-23 00:30:32.697 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-23 00:30:32.698 INFO  config /home/stephen/workspace/dgpp/benchmarks/results/2026-09-22-mimo-v26-flash/ab/glm/final/server-mtp/cluster.resolved.json: model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8, world 4, rank 0, http :18080, fabric :29970, journal :29971
2026-09-23 00:30:32.698 INFO  model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1
2026-09-23 00:30:32.698 INFO  journal: listening on :29971 for 3 peer(s)
2026-09-23 00:30:35.034 INFO  journal: rank 1 connected (1/3, 119999ms left in window)
2026-09-23 00:30:35.036 INFO  journal: rank 3 connected (2/3, 117664ms left in window)
2026-09-23 00:30:35.041 INFO  journal: rank 2 connected (3/3, 117661ms left in window)
2026-09-23 00:30:35.041 INFO  journal: world complete (3 peer connection(s))
2026-09-23 00:30:35.041 INFO  journal: settings pushed to 3 peer(s): model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-23 00:30:35.041 INFO  config: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest c2ee4ea2ade66422)
2026-09-23 00:30:35.163 INFO  serve: model family glm5 (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1)
2026-09-23 00:30:35.163 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the glm5 family's cap 8)
2026-09-23 00:30:35.163 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-23 00:30:35.163 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-23 00:30:35.163 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-23 00:30:35.163 INFO  serve: request context limit 786432 tokens (the 786432-token K/V pool from engine.kv_capacity 786432; this family states no positional ceiling of its own)
2026-09-23 00:30:35.163 INFO  rank 0: prefix cache plan — 8 GiB budget, 232 slots of 35.227 MiB, 7.981 GiB allocated; cached K/V blocks share the 786432-token pool
2026-09-23 00:30:35.323 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-23 00:30:35.332 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-23 00:30:35.429 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-23 00:30:35.648 INFO  bus: globaltimer offset 19420157190 ns (+-2 us)
2026-09-23 00:30:35.657 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-23 00:30:35.665 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-23 00:30:35.717 INFO  bus: rank 0 rendezvous listening on port 29970
2026-09-23 00:30:36.247 INFO  bus: rank 0 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-23 00:30:36.247 INFO  rank 0: boundary reducer host-driven
2026-09-23 00:30:36.386 INFO  rank 0: process memory locked (mlockall MCL_CURRENT, 14511 MiB)
